,studentID,date,excused,period
0,2098,2021-04-10,Unexcused,Health/Physical Education
1,1439,2021-04-13,Excused,Mathematics
2,611,2020-11-15,Excused,Social Studies
3,1074,2020-09-25,Excused,Mathematics
4,1266,2020-10-29,Unexcused,Health/Physical Education
5,325,2020-11-28,Excused,Mathematics
6,1904,2020-09-23,Unexcused,Life Science
7,2020,2021-02-20,Excused,Social Studies
8,585,2020-10-12,Unexcused,Social Studies
9,1968,2020-12-23,Excused,Social Studies
10,1125,2020-11-19,Unexcused,Mathematics
11,566,2020-10-31,Excused,Mathematics
12,2116,2020-09-17,Excused,Language Arts
13,1938,2020-09-25,Excused,Mathematics
14,1768,2021-03-20,Excused,Life Science
15,817,2021-04-19,Unexcused,Language Arts
16,2358,2020-11-11,Excused,Mathematics
17,250,2021-03-12,Excused,Language Arts
18,553,2020-12-04,Excused,Mathematics
19,172,2020-10-29,Unexcused,Life Science
20,1131,2021-02-04,Unexcused,Language Arts
21,831,2020-10-01,Unexcused,Health/Physical Education
22,485,2020-10-24,Unexcused,Mathematics
23,1039,2020-12-13,Excused,Life Science
24,2390,2020-12-11,Excused,Health/Physical Education
25,551,2020-09-17,Unexcused,Life Science
26,70,2020-10-19,Unexcused,Social Studies
27,890,2021-01-26,Excused,Mathematics
28,1922,2021-01-25,Unexcused,Social Studies
29,1949,2020-11-01,Excused,Language Arts
30,90,2021-03-19,Excused,Social Studies
31,1871,2020-09-05,Excused,Mathematics
32,76,2020-12-06,Unexcused,Language Arts
33,908,2020-11-20,Excused,Social Studies
34,1667,2020-12-10,Unexcused,Life Science
35,1218,2020-10-01,Unexcused,Social Studies
36,1909,2020-10-04,Unexcused,Life Science
37,510,2020-10-24,Unexcused,Mathematics
38,42,2021-04-17,Unexcused,Life Science
39,2127,2020-11-20,Unexcused,Life Science
40,1943,2020-12-22,Excused,Life Science
41,606,2020-10-29,Excused,Mathematics
42,597,2021-01-20,Excused,Mathematics
43,2301,2021-01-17,Excused,Social Studies
44,1231,2021-02-10,Excused,Social Studies
45,2416,2020-12-20,Excused,Health/Physical Education
46,2442,2020-12-12,Unexcused,Language Arts
47,1582,2021-03-25,Unexcused,Language Arts
48,1797,2021-03-31,Excused,Health/Physical Education
49,448,2020-12-29,Unexcused,Mathematics
50,237,2021-02-19,Unexcused,Mathematics
51,984,2020-09-21,Excused,Mathematics
52,2444,2020-11-02,Unexcused,Language Arts
53,2389,2020-10-06,Unexcused,Health/Physical Education
54,1198,2021-02-10,Unexcused,Language Arts
55,2405,2020-09-12,Excused,Life Science
56,2046,2020-10-23,Excused,Mathematics
57,2231,2021-04-23,Excused,Language Arts
58,256,2020-11-19,Unexcused,Health/Physical Education
59,1330,2020-11-28,Excused,Health/Physical Education
60,2347,2020-10-18,Unexcused,Social Studies
61,849,2021-01-14,Unexcused,Social Studies
62,1804,2021-01-25,Excused,Life Science
63,1248,2020-10-24,Excused,Health/Physical Education
64,296,2020-08-28,Unexcused,Mathematics
65,1627,2021-04-03,Excused,Life Science
66,124,2020-12-09,Unexcused,Language Arts
67,207,2021-02-23,Unexcused,Health/Physical Education
68,2032,2020-10-31,Excused,Social Studies
69,2282,2021-04-05,Excused,Mathematics
70,183,2021-01-15,Excused,Mathematics
71,1603,2020-12-11,Excused,Social Studies
72,2112,2020-09-04,Excused,Social Studies
73,2117,2020-09-13,Unexcused,Social Studies
74,529,2020-09-23,Excused,Health/Physical Education
75,384,2021-04-14,Excused,Health/Physical Education
76,1517,2020-12-28,Excused,Health/Physical Education
77,1605,2021-01-02,Excused,Mathematics
78,2067,2021-01-07,Unexcused,Life Science
79,1444,2020-12-02,Unexcused,Health/Physical Education
80,58,2021-03-08,Unexcused,Health/Physical Education
81,1967,2021-05-04,Excused,Life Science
82,778,2020-10-30,Excused,Life Science
83,1868,2020-12-22,Unexcused,Language Arts
84,379,2021-03-16,Excused,Life Science
85,1619,2020-10-16,Unexcused,Mathematics
86,1084,2021-04-16,Unexcused,Life Science
87,742,2021-01-28,Excused,Life Science
88,1017,2021-02-24,Unexcused,Language Arts
89,2473,2021-04-26,Unexcused,Language Arts
90,657,2020-09-01,Excused,Language Arts
91,1963,2021-02-17,Excused,Social Studies
92,767,2020-08-31,Excused,Mathematics
93,2493,2021-04-12,Unexcused,Life Science
94,61,2021-01-16,Unexcused,Language Arts
95,1113,2020-12-18,Unexcused,Mathematics
96,866,2020-10-21,Excused,Life Science
